id,檔名,頁數,網址,圖寬,圖高
045,第8屆立法委員擬參選人蔡錦隆政治獻金專戶-支出-101/02/13-100/12/17,001,http://pic.pimg.tw/ronnywang/1398502693-2364899056.jpg,7020,5100
039,第8屆立法委員擬參選人蔡錦隆政治獻金專戶-支出-101/02/13-100/12/17,002,http://pic.pimg.tw/ronnywang/1398502634-939459524.jpg,7020,5100
044,第8屆立法委員擬參選人蔡錦隆政治獻金專戶-支出-101/02/13-100/12/17,003,http://pic.pimg.tw/ronnywang/1398502686-4276236922.jpg,7020,5100
054,第8屆立法委員擬參選人蔡錦隆政治獻金專戶-支出-101/02/13-100/12/17,004,http://pic.pimg.tw/ronnywang/1398502771-2970073285.jpg,7020,5100
051,第8屆立法委員擬參選人蔡錦隆政治獻金專戶-支出-101/02/13-100/12/17,005,http://pic.pimg.tw/ronnywang/1398502746-1070461232.jpg,7020,5100
058,第8屆立法委員擬參選人蔡錦隆政治獻金專戶-支出-101/02/13-100/12/17,006,http://pic.pimg.tw/ronnywang/1398502805-2819294385.jpg,7020,5100
053,第8屆立法委員擬參選人蔡錦隆政治獻金專戶-支出-101/02/13-100/12/17,007,http://pic.pimg.tw/ronnywang/1398502764-4203723393.jpg,7020,5100
042,第8屆立法委員擬參選人蔡錦隆政治獻金專戶-支出-101/02/13-100/12/17,008,http://pic.pimg.tw/ronnywang/1398502667-2648352141.jpg?v=1398502673,7020,5100
046,第8屆立法委員擬參選人蔡錦隆政治獻金專戶-支出-101/02/13-100/12/17,009,http://pic.pimg.tw/ronnywang/1398502702-395711067.jpg,7020,5100
047,第8屆立法委員擬參選人蔡錦隆政治獻金專戶-支出-101/02/13-100/12/17,010,http://pic.pimg.tw/ronnywang/1398502710-1584941659.jpg,7020,5100
038,第8屆立法委員擬參選人蔡錦隆政治獻金專戶-支出-101/02/13-100/12/17,011,http://pic.pimg.tw/ronnywang/1398502626-853606580.jpg,7020,5100
056,第8屆立法委員擬參選人蔡錦隆政治獻金專戶-支出-101/02/13-100/12/17,012,http://pic.pimg.tw/ronnywang/1398502787-1966771257.jpg?v=1398502794,7020,5100
060,第8屆立法委員擬參選人蔡錦隆政治獻金專戶-支出-101/02/13-100/12/17,013,http://pic.pimg.tw/ronnywang/1398502827-1972559944.jpg,7020,5100
043,第8屆立法委員擬參選人蔡錦隆政治獻金專戶-支出-101/02/13-100/12/17,014,http://pic.pimg.tw/ronnywang/1398502675-2946978972.jpg,7020,5100
061,第8屆立法委員擬參選人蔡錦隆政治獻金專戶-支出-101/02/13-100/12/17,015,http://pic.pimg.tw/ronnywang/1398502838-4124120094.jpg,7020,5100
057,第8屆立法委員擬參選人蔡錦隆政治獻金專戶-支出-101/02/13-100/12/17,016,http://pic.pimg.tw/ronnywang/1398502798-3532939145.jpg,7020,5100
040,第8屆立法委員擬參選人蔡錦隆政治獻金專戶-支出-101/02/13-100/12/17,017,http://pic.pimg.tw/ronnywang/1398502644-593463309.jpg,7020,5100
059,第8屆立法委員擬參選人蔡錦隆政治獻金專戶-支出-101/02/13-100/12/17,018,http://pic.pimg.tw/ronnywang/1398502818-1948526888.jpg,7020,5100
050,第8屆立法委員擬參選人蔡錦隆政治獻金專戶-支出-101/02/13-100/12/17,019,http://pic.pimg.tw/ronnywang/1398502740-417870922.jpg,7020,5100
049,第8屆立法委員擬參選人蔡錦隆政治獻金專戶-支出-101/02/13-100/12/17,020,http://pic.pimg.tw/ronnywang/1398502729-3661274470.jpg,7020,5100
048,第8屆立法委員擬參選人蔡錦隆政治獻金專戶-支出-101/02/13-100/12/17,021,http://pic.pimg.tw/ronnywang/1398502719-3622606347.jpg,7020,5100
041,第8屆立法委員擬參選人蔡錦隆政治獻金專戶-支出-101/02/13-100/12/17,022,http://pic.pimg.tw/ronnywang/1398502655-538255181.jpg?v=1398502664,7020,5100
055,第8屆立法委員擬參選人蔡錦隆政治獻金專戶-支出-101/02/13-100/12/17,023,http://pic.pimg.tw/ronnywang/1398502779-3386270843.jpg?v=1398502785,7020,5100
062,第8屆立法委員擬參選人蔡錦隆政治獻金專戶-支出-101/02/13-100/12/17,024,http://pic.pimg.tw/ronnywang/1398502843-1687274948.jpg,7020,5100
052,第8屆立法委員擬參選人蔡錦隆政治獻金專戶-支出-101/02/13-100/12/17,025,http://pic.pimg.tw/ronnywang/1398502756-3348845744.jpg,7020,5100
020,第8屆立法委員擬參選人蔡錦隆政治獻金專戶-支出-100/12/17-100/09/22,001,http://pic.pimg.tw/ronnywang/1398502464-2670334645.jpg,7020,5100
014,第8屆立法委員擬參選人蔡錦隆政治獻金專戶-支出-100/12/17-100/09/22,002,http://pic.pimg.tw/ronnywang/1398502407-4062749511.jpg,7020,5100
019,第8屆立法委員擬參選人蔡錦隆政治獻金專戶-支出-100/12/17-100/09/22,003,http://pic.pimg.tw/ronnywang/1398502453-3180990929.jpg?v=1398502459,7020,5100
029,第8屆立法委員擬參選人蔡錦隆政治獻金專戶-支出-100/12/17-100/09/22,004,http://pic.pimg.tw/ronnywang/1398502546-28710348.jpg?v=1398502554,7020,5100
026,第8屆立法委員擬參選人蔡錦隆政治獻金專戶-支出-100/12/17-100/09/22,005,http://pic.pimg.tw/ronnywang/1398502518-3109100217.jpg,7020,5100
033,第8屆立法委員擬參選人蔡錦隆政治獻金專戶-支出-100/12/17-100/09/22,006,http://pic.pimg.tw/ronnywang/1398502580-2875989788.jpg,7020,5100
028,第8屆立法委員擬參選人蔡錦隆政治獻金專戶-支出-100/12/17-100/09/22,007,http://pic.pimg.tw/ronnywang/1398502537-351386355.jpg,7020,5100
017,第8屆立法委員擬參選人蔡錦隆政治獻金專戶-支出-100/12/17-100/09/22,008,http://pic.pimg.tw/ronnywang/1398502435-1071849331.jpg,7020,5100
021,第8屆立法委員擬參選人蔡錦隆政治獻金專戶-支出-100/12/17-100/09/22,009,http://pic.pimg.tw/ronnywang/1398502472-2258883373.jpg?v=1398502479,7020,5100
022,第8屆立法委員擬參選人蔡錦隆政治獻金專戶-支出-100/12/17-100/09/22,010,http://pic.pimg.tw/ronnywang/1398502484-3514553620.jpg,7020,5100
013,第8屆立法委員擬參選人蔡錦隆政治獻金專戶-支出-100/12/17-100/09/22,011,http://pic.pimg.tw/ronnywang/1398502397-2215657214.jpg,7020,5100
031,第8屆立法委員擬參選人蔡錦隆政治獻金專戶-支出-100/12/17-100/09/22,012,http://pic.pimg.tw/ronnywang/1398502565-1146542847.jpg,7020,5100
035,第8屆立法委員擬參選人蔡錦隆政治獻金專戶-支出-100/12/17-100/09/22,013,http://pic.pimg.tw/ronnywang/1398502600-3940869031.jpg,7020,5100
018,第8屆立法委員擬參選人蔡錦隆政治獻金專戶-支出-100/12/17-100/09/22,014,http://pic.pimg.tw/ronnywang/1398502444-2573044299.jpg,7020,5100
036,第8屆立法委員擬參選人蔡錦隆政治獻金專戶-支出-100/12/17-100/09/22,015,http://pic.pimg.tw/ronnywang/1398502608-3313860418.jpg,7020,5100
032,第8屆立法委員擬參選人蔡錦隆政治獻金專戶-支出-100/12/17-100/09/22,016,http://pic.pimg.tw/ronnywang/1398502573-2613213579.jpg,7020,5100
015,第8屆立法委員擬參選人蔡錦隆政治獻金專戶-支出-100/12/17-100/09/22,017,http://pic.pimg.tw/ronnywang/1398502417-3080705731.jpg,7020,5100
034,第8屆立法委員擬參選人蔡錦隆政治獻金專戶-支出-100/12/17-100/09/22,018,http://pic.pimg.tw/ronnywang/1398502589-1904788410.jpg,7020,5100
025,第8屆立法委員擬參選人蔡錦隆政治獻金專戶-支出-100/12/17-100/09/22,019,http://pic.pimg.tw/ronnywang/1398502509-2859535074.jpg?v=1398502515,7020,5100
