檔名,頁數,網址
./第1屆高雄市市長擬參選人陳菊政治獻金專戶/30100700.jpg,,http://pic.pimg.tw/ronnywang/1399905414-2659027435.jpg
./第1屆高雄市市長擬參選人陳菊政治獻金專戶/30100701-01.jpg,,http://pic.pimg.tw/ronnywang/1399905599-3016787728.jpg
./第1屆高雄市市長擬參選人陳菊政治獻金專戶/30100701-02.jpg,,http://pic.pimg.tw/ronnywang/1399905732-667973391.jpg
./第1屆高雄市市長擬參選人陳菊政治獻金專戶/30100701-03.jpg,,http://pic.pimg.tw/ronnywang/1399905299-3729246117.jpg
./第1屆高雄市市長擬參選人陳菊政治獻金專戶/30100702-01.jpg,,http://pic.pimg.tw/ronnywang/1399905503-4187608562.jpg?v=1399905512
./第1屆高雄市市長擬參選人陳菊政治獻金專戶/30100702-02.jpg,,http://pic.pimg.tw/ronnywang/1399905657-2231099451.jpg?v=1399905669
./第1屆高雄市市長擬參選人陳菊政治獻金專戶/30100702-03.jpg,,http://pic.pimg.tw/ronnywang/1399905443-31282218.jpg?v=1399905449
./第1屆高雄市市長擬參選人陳菊政治獻金專戶/30100703-01.jpg,,http://pic.pimg.tw/ronnywang/1399905151-3270833539.jpg
./第1屆高雄市市長擬參選人陳菊政治獻金專戶/30100703-02.jpg,,http://pic.pimg.tw/ronnywang/1399905684-3321052833.jpg?v=1399905691
./第1屆高雄市市長擬參選人陳菊政治獻金專戶/30100703-03.jpg,,http://pic.pimg.tw/ronnywang/1399905469-2229870059.jpg
./第1屆高雄市市長擬參選人陳菊政治獻金專戶/30100704-01.jpg,,http://pic.pimg.tw/ronnywang/1399905108-143370918.jpg
./第1屆高雄市市長擬參選人陳菊政治獻金專戶/30100704-02.jpg,,http://pic.pimg.tw/ronnywang/1399905242-3161148.jpg?v=1399905249
./第1屆高雄市市長擬參選人陳菊政治獻金專戶/30100704.jpg,,http://pic.pimg.tw/ronnywang/1399905706-3779786962.jpg
./第1屆高雄市市長擬參選人陳菊政治獻金專戶/30100705-01.jpg,,http://pic.pimg.tw/ronnywang/1399905395-1517171399.jpg
./第1屆高雄市市長擬參選人陳菊政治獻金專戶/30100705-02.jpg,,http://pic.pimg.tw/ronnywang/1399905627-1463014238.jpg
./第1屆高雄市市長擬參選人陳菊政治獻金專戶/30100705-03.jpg,,http://pic.pimg.tw/ronnywang/1399905214-3613662333.jpg
./第1屆高雄市市長擬參選人陳菊政治獻金專戶/30100706-01.jpg,,http://pic.pimg.tw/ronnywang/1399905278-2751062691.jpg
./第1屆高雄市市長擬參選人陳菊政治獻金專戶/30100706-02.jpg,,http://pic.pimg.tw/ronnywang/1399905530-1398747058.jpg
./第1屆高雄市市長擬參選人陳菊政治獻金專戶/30100706-03.jpg,,http://pic.pimg.tw/ronnywang/1399905571-804662035.jpg?v=1399905581
./第1屆高雄市市長擬參選人陳菊政治獻金專戶/30100707-01.jpg,,http://pic.pimg.tw/ronnywang/1399905551-3468234676.jpg
./第1屆高雄市市長擬參選人陳菊政治獻金專戶/30100707-02.jpg,,http://pic.pimg.tw/ronnywang/1399905357-1021574664.jpg?v=1399905367
./第1屆高雄市市長擬參選人陳菊政治獻金專戶/30100707-03.jpg,,http://pic.pimg.tw/ronnywang/1399905187-1072735303.jpg
./第1屆高雄市市長擬參選人陳菊政治獻金專戶/30100708-01.jpg,,http://pic.pimg.tw/ronnywang/1399905322-4086388080.jpg?v=1399905329
./第5屆臺北市市長擬參選人郝龍斌政治獻金專戶/30500100.jpg,,http://pic.pimg.tw/ronnywang/1399904896-671330563.jpg
./第5屆臺北市市長擬參選人郝龍斌政治獻金專戶/30500101-01.jpg,,http://pic.pimg.tw/ronnywang/1399904973-2775345469.jpg
./第5屆臺北市市長擬參選人郝龍斌政治獻金專戶/30500101-02.jpg,,http://pic.pimg.tw/ronnywang/1399904815-4292160984.jpg
./第5屆臺北市市長擬參選人郝龍斌政治獻金專戶/30500101-03.jpg,,http://pic.pimg.tw/ronnywang/1399904866-4194655595.jpg?v=1399904876
./第5屆臺北市市長擬參選人郝龍斌政治獻金專戶/30500102-01.jpg,,http://pic.pimg.tw/ronnywang/1399905066-1917732258.jpg?v=1399905075
./第5屆臺北市市長擬參選人郝龍斌政治獻金專戶/30500102-02.jpg,,http://pic.pimg.tw/ronnywang/1399905000-3932940705.jpg?v=1399905008
./第8屆立法委員擬參選人周守訓政治獻金專戶/1271_001.jpg,,http://pic.pimg.tw/ronnywang/1399904468-1374438909.jpg
./第8屆立法委員擬參選人周守訓政治獻金專戶/1271_002.jpg,,http://pic.pimg.tw/ronnywang/1399903714-229944094.jpg
./第8屆立法委員擬參選人周守訓政治獻金專戶/1271_003.jpg,,http://pic.pimg.tw/ronnywang/1399904256-2944863787.jpg
./第8屆立法委員擬參選人周守訓政治獻金專戶/1271_004.jpg,,http://pic.pimg.tw/ronnywang/1399904078-1739539796.jpg
./第8屆立法委員擬參選人周守訓政治獻金專戶/1271_005.jpg,,http://pic.pimg.tw/ronnywang/1399903779-1841663934.jpg
./第8屆立法委員擬參選人周守訓政治獻金專戶/1271_006.jpg,,http://pic.pimg.tw/ronnywang/1399903896-1066162764.jpg
./第8屆立法委員擬參選人周守訓政治獻金專戶/1271_007.jpg,,http://pic.pimg.tw/ronnywang/1399904659-394804276.jpg
./第8屆立法委員擬參選人周守訓政治獻金專戶/1271_008.jpg,,http://pic.pimg.tw/ronnywang/1399904066-1355567955.jpg
./第8屆立法委員擬參選人周守訓政治獻金專戶/1272_001.jpg,,http://pic.pimg.tw/ronnywang/1399904611-47952878.jpg
./第8屆立法委員擬參選人周守訓政治獻金專戶/1272_002.jpg,,http://pic.pimg.tw/ronnywang/1399904324-3273668973.jpg?v=1399904344
./第8屆立法委員擬參選人周守訓政治獻金專戶/1272_003.jpg,,http://pic.pimg.tw/ronnywang/1399904054-3079830410.jpg?v=1399904061
./第8屆立法委員擬參選人周守訓政治獻金專戶/1272_004.jpg,,http://pic.pimg.tw/ronnywang/1399904620-1561827246.jpg
./第8屆立法委員擬參選人周守訓政治獻金專戶/1272_005.jpg,,http://pic.pimg.tw/ronnywang/1399904210-4032705299.jpg
./第8屆立法委員擬參選人周守訓政治獻金專戶/1272_006.jpg,,http://pic.pimg.tw/ronnywang/1399903963-2142965712.jpg?v=1399903989
./第8屆立法委員擬參選人周守訓政治獻金專戶/1272_007.jpg,,http://pic.pimg.tw/ronnywang/1399903830-1457135282.jpg
./第8屆立法委員擬參選人周守訓政治獻金專戶/1272_008.jpg,,http://pic.pimg.tw/ronnywang/1399903908-544577291.jpg
./第8屆立法委員擬參選人周守訓政治獻金專戶/1273_001.jpg,,http://pic.pimg.tw/ronnywang/1399904149-416495608.jpg?v=1399904156
./第8屆立法委員擬參選人周守訓政治獻金專戶/1273_002.jpg,,http://pic.pimg.tw/ronnywang/1399904705-348059731.jpg
./第8屆立法委員擬參選人周守訓政治獻金專戶/1273_003.jpg,,http://pic.pimg.tw/ronnywang/1399904534-792959906.jpg
./第8屆立法委員擬參選人周守訓政治獻金專戶/1273_004.jpg,,http://pic.pimg.tw/ronnywang/1399904547-1536622538.jpg?v=1399904554
./第8屆立法委員擬參選人周守訓政治獻金專戶/1273_005.jpg,,http://pic.pimg.tw/ronnywang/1399904403-2522138940.jpg
./第8屆立法委員擬參選人周守訓政治獻金專戶/1273_006.jpg,,http://pic.pimg.tw/ronnywang/1399904756-988040413.jpg
./第8屆立法委員擬參選人周守訓政治獻金專戶/1273_007.jpg,,http://pic.pimg.tw/ronnywang/1399904019-3667232770.jpg?v=1399904026
./第8屆立法委員擬參選人周守訓政治獻金專戶/1273_008.jpg,,http://pic.pimg.tw/ronnywang/1399903723-2205875833.jpg
